temperature_c,humidity_pct,pressure_hpa,rain_analog,is_raining,rain_1h_mm,rain_2h_mm,rain_3h_mm
17.86,36.31,1006.6,196.35,0,0.89,0.87,0.8
30.0,75.24,1021.46,276.01,0,1.37,1.43,0.79
25.62,34.69,1007.58,456.57,0,1.57,1.05,0.91
23.21,95.49,1022.66,990.12,0,1.41,0.88,0.82
28.44,52.57,997.37,977.42,0,1.77,1.62,1.05
14.08,78.2,990.59,397.69,0,4.09,2.91,2.39
35.93,62.57,1021.75,144.1,0,1.07,0.85,0.71
26.41,41.84,980.22,592.35,0,2.89,2.25,1.64
21.17,44.73,981.5,532.18,0,3.86,3.4,3.36
22.11,41.15,1000.06,991.23,0,0.59,0.55,0.46
29.39,81.95,1006.46,723.98,1,2.45,2.6,2.23
29.76,30.29,986.74,471.69,0,3.4,3.21,2.42
13.91,33.46,1003.69,202.55,0,1.11,0.94,0.77
18.03,44.02,996.89,438.86,0,1.42,1.49,1.49
18.48,65.34,1005.39,208.26,0,1.22,1.04,0.97
10.72,47.88,987.98,945.85,0,3.11,2.69,2.16
33.3,65.54,1009.82,832.21,0,1.39,1.11,0.63
25.62,53.2,991.97,222.76,0,3.09,3.09,2.38
14.78,68.65,1003.43,743.66,0,0.77,0.81,0.84
23.23,58.05,986.15,645.04,0,3.87,2.36,1.88
29.38,55.68,1021.76,516.89,0,0.52,0.5,0.32
27.23,94.99,1000.76,437.61,0,1.71,1.23,1.2
12.31,49.32,1022.31,360.61,0,1.72,1.81,1.79
24.11,57.71,980.45,127.32,0,5.11,5.43,3.3
34.6,78.97,1014.23,743.46,0,0.5,0.49,0.33
17.27,75.79,996.97,274.93,0,2.25,2.22,1.75
10.16,47.62,1011.94,902.02,0,1.52,1.19,0.9
13.52,47.16,988.56,423.89,0,2.81,2.09,1.53
33.4,72.83,991.07,849.02,0,2.89,2.27,1.65
27.36,94.35,1019.25,965.37,0,0.73,0.49,0.31
27.53,92.02,1000.72,296.66,0,2.53,1.97,1.65
24.95,37.36,997.11,475.13,0,2.2,1.99,1.36
23.46,32.49,994.35,491.24,0,1.65,1.0,1.03
10.2,81.38,1019.64,210.02,0,1.53,1.19,0.95
14.04,34.4,1004.18,198.38,0,0.41,0.32,0.3
18.75,76.47,993.19,575.31,1,6.33,3.81,3.08
37.98,89.77,1016.5,583.6,0,0.99,0.85,0.51
30.32,54.69,1005.68,534.64,0,0.38,0.25,0.24
28.19,69.06,995.09,728.45,0,2.54,2.74,2.07
10.57,54.45,1017.4,178.99,0,0.23,0.22,0.12
36.19,45.26,1020.29,932.93,0,0.33,0.32,0.28
18.52,66.73,1024.55,711.01,0,0.27,0.21,0.18
21.28,94.45,981.63,421.61,0,5.18,3.53,2.8
17.15,79.05,1004.16,246.33,0,1.74,1.66,1.18
36.17,57.35,985.06,360.03,0,3.4,3.32,2.18
10.31,44.58,1022.59,512.22,0,1.59,1.63,0.97
